================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          .\med\full_pmu_rui.med
Arquivo do sistema:            .\sist\ieee14.cdf
Tolerância entre iteraçoes:    1.00e-005
Limite de iteraçoes:           10

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  15    1    2  7   1  0 0.010 01.0  0.00000   +1.47929   +1.47680     -0.168324 
  16    1    5  7   1  0 0.010 01.0  0.00000   +0.71189   +0.70887     -0.424223 
  17    2    1  7   2  0 0.010 01.0  0.00000   -1.47689   -1.47833     +0.097502 
  18    2    3  7   2  0 0.010 01.0  0.00000   +0.69588   +0.69658     +0.100592 
  19    2    4  7   2  0 0.010 01.0  0.00000   +0.53613   +0.53684     +0.132431 
  20    2    5  7   2  0 0.010 01.0  0.00000   +0.39426   +0.39304     -0.309440 
  21    3    2  7   3  0 0.010 01.0  0.00000   -0.68902   -0.69031     +0.187222 
  22    3    4  7   3  0 0.010 01.0  0.00000   -0.23573   -0.23402     -0.725406 
  23    4    2  7   4  0 0.010 01.0  0.00000   -0.53149   -0.53017     -0.248358 
  24    4    3  7   4  0 0.010 01.0  0.00000   +0.23832   +0.23810     -0.092313 
  25    4    5  7   4  0 0.010 01.0  0.00000   -0.62021   -0.61695     -0.525628 
  26    4    7  7   4  0 0.010 01.0  0.00000   +0.28898   +0.28851     -0.162641 
  27    4    9  7   4  0 0.010 01.0  0.00000   +0.15627   +0.15644     +0.108786 
  28    5    1  7   5  0 0.010 01.0  0.00000   -0.70806   -0.70673     -0.187837 
  29    5    2  7   5  0 0.010 01.0  0.00000   -0.39000   -0.38985     -0.038462 
  30    5    4  7   5  0 0.010 01.0  0.00000   +0.62021   +0.61834     -0.301511 
  31    5    6  7   5  0 0.010 01.0  0.00000   +0.40861   +0.40798     -0.154181 
  32    6    5  7   6  0 0.010 01.0  0.00000   -0.38083   -0.38094     +0.028884 
  33    6   11  7   6  0 0.010 01.0  0.00000   +0.05839   +0.05810     -0.496660 
  34    6   12  7   6  0 0.010 01.0  0.00000   +0.06525   +0.06530     +0.076628 
  35    6   13  7   6  0 0.010 01.0  0.00000   +0.14533   +0.14493     -0.275236 
  36    7    4  7   7  0 0.010 01.0  0.00000   -0.28262   -0.28171     -0.321987 
  37    7    8  7   7  0 0.010 01.0  0.00000   +0.03673   +0.03669     -0.108903 
  38    7    9  7   7  0 0.010 01.0  0.00000   +0.24407   +0.24441     +0.139304 
  39    8    7  7   8  0 0.010 01.0  0.00000   -0.03673   -0.03677     +0.108903 
  40    9    4  7   9  0 0.010 01.0  0.00000   -0.15143   -0.15112     -0.204715 
  41    9    7  7   9  0 0.010 01.0  0.00000   -0.24407   -0.24416     +0.036875 
  42    9   10  7   9  0 0.010 01.0  0.00000   +0.03784   +0.03793     +0.237844 
  43    9   14  7   9  0 0.010 01.0  0.00000   +0.07692   +0.07699     +0.091004 
  44   10    9  7  10  0 0.010 01.0  0.00000   -0.03784   -0.03778     -0.158562 
  45   10   11  7  10  0 0.010 01.0  0.00000   -0.03112   -0.03099     -0.417738 
  46   11    6  7  11  0 0.010 01.0  0.00000   -0.05839   -0.05850     +0.188388 
  47   11   10  7  11  0 0.010 01.0  0.00000   +0.03112   +0.03108     -0.128535 
  48   12    6  7  12  0 0.010 01.0  0.00000   -0.06525   -0.06523     -0.030651 
  49   12   13  7  12  0 0.010 01.0  0.00000   +0.01323   +0.01331     +0.604686 
  50   13    6  7  13  0 0.010 01.0  0.00000   -0.14533   -0.14504     -0.199546 
  51   13   12  7  13  0 0.010 01.0  0.00000   -0.01323   -0.01332     +0.680272 
  52   13   14  7  13  0 0.010 01.0  0.00000   +0.04677   +0.04657     -0.427625 
  53   14    9  7  14  0 0.010 01.0  0.00000   -0.07692   -0.07682     -0.130005 
  54   14   13  7  14  0 0.010 01.0  0.00000   -0.04677   -0.04689     +0.256575 
  55    0    1  9   1  0 0.010 01.0  0.00000   +2.19117   +2.19853     +0.335894 
  56    0    2  9   2  0 0.010 01.0  0.00000   +0.14938   +0.14914     -0.160664 
  57    0    3  9   3  0 0.010 01.0  0.00000   -0.92475   -0.92916     +0.476886 
  58    0    4  9   4  0 0.010 01.0  0.00000   -0.46814   -0.46853     +0.083308 
  59    0    5  9   5  0 0.010 01.0  0.00000   -0.06923   -0.06937     +0.202224 
  60    0    6  9   6  0 0.010 01.0  0.00000   -0.11186   -0.11225     +0.348650 
  61    0    7  9   7  0 0.010 01.0  0.00000   -0.00182   -0.00182     +0.000000 
  62    0    8  9   8  0 0.010 01.0  0.00000   -0.03673   -0.03669     -0.108903 
  63    0    9  9   9  0 0.010 01.0  0.00000   -0.22900   -0.22916     +0.069869 
  64    0   10  9  10  0 0.010 01.0  0.00000   -0.06896   -0.06902     +0.087007 
  65    0   11  9  11  0 0.010 01.0  0.00000   -0.02727   -0.02720     -0.256692 
  66    0   12  9  12  0 0.010 01.0  0.00000   -0.05203   -0.05204     +0.019220 
  67    0   13  9  13  0 0.010 01.0  0.00000   -0.11178   -0.11188     +0.089461 
  68    0   14  9  14  0 0.010 01.0  0.00000   -0.12370   -0.12347     -0.185934 
  69    0    1  6   1  0 0.010 01.0  0.00000   +1.06000   +1.05948     -0.049057 
  70    0    2  6   2  0 0.010 01.0  0.00000   +1.04500   +1.04146     -0.338756 
  71    0    3  6   3  0 0.010 01.0  0.00000   +1.01000   +1.00915     -0.084158 
  72    0    4  6   4  0 0.010 01.0  0.00000   +1.01800   +1.01326     -0.465619 
  73    0    5  6   5  0 0.010 01.0  0.00000   +1.02000   +1.02632     +0.619608 
  74    0    6  6   6  0 0.010 01.0  0.00000   +1.07000   +1.06917     -0.077570 
  75    0    7  6   7  0 0.010 01.0  0.00000   +1.06200   +1.05550     -0.612053 
  76    0    8  6   8  0 0.010 01.0  0.00000   +1.09000   +1.08682     -0.291743 
  77    0    9  6   9  0 0.010 01.0  0.00000   +1.05600   +1.05280     -0.303030 
  78    0   10  6  10  0 0.010 01.0  0.00000   +1.05100   +1.05495     +0.375833 
  79    0   11  6  11  0 0.010 01.0  0.00000   +1.05700   +1.05755     +0.052034 
  80    0   12  6  12  0 0.010 01.0  0.00000   +1.05500   +1.05516     +0.015166 
  81    0   13  6  13  0 0.010 01.0  0.00000   +1.05000   +1.05184     +0.175238 
  82    0   14  6  14  0 0.010 01.0  0.00000   +1.03600   +1.03881     +0.271236 
  83    1    2  8   1  0 0.010 01.0  0.00000   +0.19232   +0.19208     -0.124792 
  84    1    5  8   1  0 0.010 01.0  0.00000   -0.03428   -0.03421     -0.204201 
  85    2    1  8   2  0 0.010 01.0  0.00000   -0.13685   -0.13693     +0.058458 
  86    2    3  8   2  0 0.010 01.0  0.00000   -0.09477   -0.09545     +0.717527 
  87    2    4  8   2  0 0.010 01.0  0.00000   -0.03010   -0.02998     -0.398671 
  88    2    5  8   2  0 0.010 01.0  0.00000   -0.04305   -0.04314     +0.209059 
  89    3    2  8   3  0 0.010 01.0  0.00000   +0.13915   +0.13967     +0.373697 
  90    3    4  8   3  0 0.010 01.0  0.00000   +0.00922   +0.00914     -0.867679 
  91    4    2  8   4  0 0.010 01.0  0.00000   +0.06482   +0.06496     +0.215983 
  92    4    3  8   4  0 0.010 01.0  0.00000   +0.00350   +0.00350     +0.000000 
  93    4    5  8   4  0 0.010 01.0  0.00000   -0.04200   -0.04187     -0.309524 
  94    4    7  8   4  0 0.010 01.0  0.00000   +0.04482   +0.04487     +0.111557 
  95    4    9  8   4  0 0.010 01.0  0.00000   -0.02468   -0.02475     +0.283630 
  96    5    1  8   5  0 0.010 01.0  0.00000   +0.08516   +0.08512     -0.046970 
  97    5    2  8   5  0 0.010 01.0  0.00000   +0.07850   +0.07889     +0.496815 
  98    5    4  8   5  0 0.010 01.0  0.00000   +0.04200   +0.04188     -0.285714 
  99    5    6  8   5  0 0.010 01.0  0.00000   -0.18907   -0.18858     -0.259163 
 100    6    5  8   6  0 0.010 01.0  0.00000   +0.17622   +0.17616     -0.034048 
 101    6   11  8   6  0 0.010 01.0  0.00000   -0.04872   -0.04866     -0.123153 
 102    6   12  8   6  0 0.010 01.0  0.00000   -0.04114   -0.04127     +0.315994 
 103    6   13  8   6  0 0.010 01.0  0.00000   -0.10856   -0.10867     +0.101326 
 104    7    4  8   7  0 0.010 01.0  0.00000   -0.04383   -0.04398     +0.342231 
 105    7    8  8   7  0 0.010 01.0  0.00000   +0.15465   +0.15562     +0.627223 
 106    7    9  8   7  0 0.010 01.0  0.00000   -0.11777   -0.11740     -0.314172 
 107    8    7  8   8  0 0.010 01.0  0.00000   -0.15465   -0.15495     +0.193986 
 108    9    4  8   9  0 0.010 01.0  0.00000   +0.02392   +0.02396     +0.167224 
 109    9    7  8   9  0 0.010 01.0  0.00000   +0.11777   +0.11719     -0.492485 
 110    9   10  8   9  0 0.010 01.0  0.00000   -0.05193   -0.05210     +0.327364 
 111    9   14  8   9  0 0.010 01.0  0.00000   -0.05477   -0.05485     +0.146065 
 112   10    9  8  10  0 0.010 01.0  0.00000   +0.05193   +0.05195     +0.038513 
 113   10   11  8  10  0 0.010 01.0  0.00000   +0.02455   +0.02449     -0.244399 
 114   11    6  8  11  0 0.010 01.0  0.00000   +0.04872   +0.04854     -0.369458 
 115   11   10  8  11  0 0.010 01.0  0.00000   -0.02455   -0.02459     +0.162933 
 116   12    6  8  12  0 0.010 01.0  0.00000   +0.04114   +0.04119     +0.121536 
 117   12   13  8  12  0 0.010 01.0  0.00000   -0.01145   -0.01138     -0.611354 
 118   13    6  8  13  0 0.010 01.0  0.00000   +0.10856   +0.10804     -0.478998 
 119   13   12  8  13  0 0.010 01.0  0.00000   +0.01145   +0.01146     +0.087336 
 120   13   14  8  13  0 0.010 01.0  0.00000   -0.02801   -0.02787     -0.499821 
 121   14    9  8  14  0 0.010 01.0  0.00000   +0.05477   +0.05504     +0.492971 
 122   14   13  8  14  0 0.010 01.0  0.00000   +0.02801   +0.02800     -0.035702 
 123    0    1 10   1  0 0.010 01.0  0.00000   +0.15804   +0.15692     -0.708681 
 124    0    2 10   2  0 0.010 01.0  0.00000   -0.30477   -0.30463     -0.045936 
 125    0    3 10   3  0 0.010 01.0  0.00000   +0.14836   +0.14835     -0.006740 
 126    0    4 10   4  0 0.010 01.0  0.00000   +0.04646   +0.04649     +0.064572 
 127    0    5 10   5  0 0.010 01.0  0.00000   +0.01658   +0.01658     +0.000000 
 128    0    6 10   6  0 0.010 01.0  0.00000   -0.02220   -0.02222     +0.090090 
 129    0    7 10   7  0 0.010 01.0  0.00000   -0.00695   -0.00690     -0.719424 
 130    0    8 10   8  0 0.010 01.0  0.00000   -0.15465   -0.15494     +0.187520 
 131    0    9 10   9  0 0.010 01.0  0.00000   +0.22885   +0.22756     -0.563688 
 132    0   10 10  10  0 0.010 01.0  0.00000   +0.07647   +0.07680     +0.431542 
 133    0   11 10  11  0 0.010 01.0  0.00000   +0.02417   +0.02415     -0.082747 
 134    0   12 10  12  0 0.010 01.0  0.00000   +0.02970   +0.02976     +0.202020 
 135    0   13 10  13  0 0.010 01.0  0.00000   +0.09200   +0.09219     +0.206522 
 136    0   14 10  14  0 0.010 01.0  0.00000   +0.08277   +0.08248     -0.350368 
----------------------------------------------------------------------------------
Número de medidores SCADA:     0
Número de PMUs:                14
Número de medidas das PMUs:    136
----------------------------------------------------------------------------------

Matriz de pesos formada com as covariâncias das telemedidas.
Medidas de ângulo: 
Barra: 1
Barra: 2
Barra: 3
Barra: 4
Barra: 5
Barra: 6
Barra: 7
Barra: 8
Barra: 9
Barra: 10
Barra: 11
Barra: 12
Barra: 13
Barra: 14
Não há medidores desabilitados.
============= Estado Ref =============== Estado Est ================ TVE =========
Barra     Mod(pu)    Ang(graus)      Mod(pu)   Ang(graus)            (%)         
----------------------------------------------------------------------------------
   1       1.0600         0.00        1.0000         0.00          5.6604 
   2       1.0450        -4.98        1.0000         0.00          9.5284 
   3       1.0100       -12.73        1.0000         0.00         22.0845 
   4       1.0180       -10.31        1.0000         0.00         17.8981 
   5       1.0200        -8.77        1.0000         0.00         15.2674 
   6       1.0700       -14.22        1.0000         0.00         24.8096 
   7       1.0620       -13.36        1.0000         0.00         23.3181 
   8       1.0900       -13.36        1.0000         0.00         23.7642 
   9       1.0560       -14.94        1.0000         0.00         25.8523 
  10       1.0510       -15.10        1.0000         0.00         26.0880 
  11       1.0570       -14.79        1.0000         0.00         25.6123 
  12       1.0550       -15.08        1.0000         0.00         26.0769 
  13       1.0500       -15.16        1.0000         0.00         26.1829 
  14       1.0360       -16.03        1.0000         0.00         27.6172 
----------------------------------------------------------------------------------
Convergiu em:    0 iteraçoes com TVE medio de    21.4114 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
--- Ângulo de fase da tensão    --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  14    0   14  3    -0.2798    -0.2798    +0.0000  -2.7981e-001   2619.646 
   3    0    3  3    -0.2222    -0.2223    +0.0000  -2.2232e-001   2490.815 
  13    0   13  3    -0.2646    -0.2647    +0.0000  -2.6468e-001   2442.614 
  12    0   12  3    -0.2632    -0.2632    +0.0000  -2.6322e-001   2429.366 
  10    0   10  3    -0.2635    -0.2635    +0.0000  -2.6353e-001   2406.327 
   9    0    9  3    -0.2607    -0.2609    +0.0000  -2.6087e-001   2382.551 
  11    0   11  3    -0.2581    -0.2583    +0.0000  -2.5831e-001   2350.204 
   6    0    6  3    -0.2482    -0.2482    +0.0000  -2.4815e-001   2261.134 
   8    0    8  3    -0.2332    -0.2331    +0.0000  -2.3308e-001   2118.446 
   7    0    7  3    -0.2332    -0.2331    +0.0000  -2.3314e-001   2099.214 
   4    0    4  3    -0.1799    -0.1799    +0.0000  -1.7989e-001   1687.006 
   5    0    5  3    -0.1531    -0.1533    +0.0000  -1.5328e-001   1401.556 
   2    0    2  3    -0.0869    -0.0868    +0.0000  -8.6820e-002    831.422 
   1    0    1  3    +0.0000    -0.0000    +0.0000  -2.0000e-005      0.236 
--- Módulo da tensão            --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  76    0    8  6    +1.0900    +1.0868    +1.0000  +8.6820e-002     24.422 
  74    0    6  6    +1.0700    +1.0692    +1.0000  +6.9170e-002     19.811 
  69    0    1  6    +1.0600    +1.0595    +1.0000  +5.9480e-002     17.169 
  79    0   11  6    +1.0570    +1.0576    +1.0000  +5.7550e-002     16.668 
  75    0    7  6    +1.0620    +1.0555    +1.0000  +5.5500e-002     16.098 
  80    0   12  6    +1.0550    +1.0552    +1.0000  +5.5160e-002     16.014 
  78    0   10  6    +1.0510    +1.0550    +1.0000  +5.4950e-002     15.953 
  77    0    9  6    +1.0560    +1.0528    +1.0000  +5.2800e-002     15.361 
  81    0   13  6    +1.0500    +1.0518    +1.0000  +5.1840e-002     15.099 
  70    0    2  6    +1.0450    +1.0415    +1.0000  +4.1460e-002     12.182 
  82    0   14  6    +1.0360    +1.0388    +1.0000  +3.8810e-002     11.451 
  73    0    5  6    +1.0200    +1.0263    +1.0000  +2.6320e-002      7.852 
  72    0    4  6    +1.0180    +1.0133    +1.0000  +1.3260e-002      4.009 
  71    0    3  6    +1.0100    +1.0092    +1.0000  +9.1500e-003      2.778 
--- Corrente de ramo (real)     --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  49   12   13  7    +0.0132    +0.0133    +0.0000  +1.3310e-002    400.510 
  51   13   12  7    -0.0132    -0.0133    +0.0000  -1.3320e-002    400.275 
  44   10    9  7    -0.0378    -0.0378    +0.0000  -3.7780e-002    393.977 
  42    9   10  7    +0.0378    +0.0379    +0.0000  +3.7930e-002    392.855 
  37    7    8  7    +0.0367    +0.0367    +0.0000  +3.6690e-002    364.679 
  39    8    7  7    -0.0367    -0.0368    +0.0000  -3.6770e-002    364.301 
  45   10   11  7    -0.0311    -0.0310    +0.0000  -3.0990e-002    362.346 
  47   11   10  7    +0.0311    +0.0311    +0.0000  +3.1080e-002    361.866 
  52   13   14  7    +0.0468    +0.0466    +0.0000  +4.6570e-002    350.383 
  54   14   13  7    -0.0468    -0.0469    +0.0000  -4.6890e-002    349.519 
  22    3    4  7    -0.2357    -0.2340    +0.0000  -2.3402e-001    345.883 
  24    4    3  7    +0.2383    +0.2381    +0.0000  +2.3810e-001    344.056 
  53   14    9  7    -0.0769    -0.0768    +0.0000  -7.6820e-002    335.861 
  43    9   14  7    +0.0769    +0.0770    +0.0000  +7.6990e-002    335.674 
  33    6   11  7    +0.0584    +0.0581    +0.0000  +5.8100e-002    325.264 
  46   11    6  7    -0.0584    -0.0585    +0.0000  -5.8500e-002    324.876 
  48   12    6  7    -0.0653    -0.0652    +0.0000  -6.5230e-002    316.207 
  34    6   12  7    +0.0653    +0.0653    +0.0000  +6.5300e-002    316.170 
  35    6   13  7    +0.1453    +0.1449    +0.0000  +1.4493e-001    312.216 
  50   13    6  7    -0.1453    -0.1450    +0.0000  -1.4504e-001    312.196 
  25    4    5  7    -0.6202    -0.6170    +0.0000  -6.1695e-001    307.939 
  30    5    4  7    +0.6202    +0.6183    +0.0000  +6.1834e-001    307.902 
  41    9    7  7    -0.2441    -0.2442    +0.0000  -2.4416e-001    306.502 
  38    7    9  7    +0.2441    +0.2444    +0.0000  +2.4441e-001    306.488 
  40    9    4  7    -0.1514    -0.1511    +0.0000  -1.5112e-001    305.276 
  27    4    9  7    +0.1563    +0.1564    +0.0000  +1.5644e-001    305.242 
  36    7    4  7    -0.2826    -0.2817    +0.0000  -2.8171e-001    304.680 
  26    4    7  7    +0.2890    +0.2885    +0.0000  +2.8851e-001    304.664 
  21    3    2  7    -0.6890    -0.6903    +0.0000  -6.9031e-001    304.269 
  18    2    3  7    +0.6959    +0.6966    +0.0000  +6.9658e-001    304.211 
  17    2    1  7    -1.4769    -1.4783    +0.0000  -1.4783e+000    303.496 
  15    1    2  7    +1.4793    +1.4768    +0.0000  +1.4768e+000    303.483 
  23    4    2  7    -0.5315    -0.5302    +0.0000  -5.3017e-001    303.456 
  19    2    4  7    +0.5361    +0.5368    +0.0000  +5.3684e-001    303.365 
  31    5    6  7    +0.4086    +0.4080    +0.0000  +4.0798e-001    303.004 
  32    6    5  7    -0.3808    -0.3809    +0.0000  -3.8094e-001    302.993 
  29    5    2  7    -0.3900    -0.3898    +0.0000  -3.8985e-001    302.837 
  20    2    5  7    +0.3943    +0.3930    +0.0000  +3.9304e-001    302.771 
  28    5    1  7    -0.7081    -0.7067    +0.0000  -7.0673e-001    302.555 
  16    1    5  7    +0.7119    +0.7089    +0.0000  +7.0887e-001    302.510 
--- Corrente de ramo (imag)     --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  94    4    7  8    +0.0448    +0.0449    -0.1100  +1.5486e-001   1182.471 
 104    7    4  8    -0.0438    -0.0440    +0.1076  -1.5155e-001   1179.824 
  92    4    3  8    +0.0035    +0.0035    +0.0064  -2.9000e-003    705.149 
  84    1    5  8    -0.0343    -0.0342    +0.0246  -5.8810e-002    602.929 
  87    2    4  8    -0.0301    -0.0300    +0.0170  -4.6980e-002    562.516 
 108    9    4  8    +0.0239    +0.0240    +0.0575  -3.3560e-002    460.711 
  95    4    9  8    -0.0247    -0.0248    -0.0594  +3.4611e-002    459.874 
  88    2    5  8    -0.0430    -0.0431    +0.0173  -6.0440e-002    449.805 
  85    2    1  8    -0.1369    -0.1369    +0.0264  -1.6333e-001    415.180 
 117   12   13  8    -0.0115    -0.0114    +0.0000  -1.1380e-002    389.400 
 119   13   12  8    +0.0115    +0.0115    +0.0000  +1.1460e-002    387.558 
 112   10    9  8    +0.0519    +0.0520    +0.0000  +5.1950e-002    377.749 
  86    2    3  8    -0.0948    -0.0954    +0.0219  -1.1735e-001    377.619 
 110    9   10  8    -0.0519    -0.0521    +0.0000  -5.2100e-002    377.114 
 120   13   14  8    -0.0280    -0.0279    +0.0000  -2.7870e-002    365.599 
 122   14   13  8    +0.0280    +0.0280    +0.0000  +2.8000e-002    364.780 
 113   10   11  8    +0.0245    +0.0245    +0.0000  +2.4490e-002    361.454 
 115   11   10  8    -0.0245    -0.0246    +0.0000  -2.4590e-002    360.793 
  93    4    5  8    -0.0420    -0.0419    +0.0000  -4.1870e-002    339.002 
  98    5    4  8    +0.0420    +0.0419    +0.0000  +4.1880e-002    338.980 
 111    9   14  8    -0.0548    -0.0549    +0.0000  -5.4850e-002    337.273 
 121   14    9  8    +0.0548    +0.0550    +0.0000  +5.5040e-002    336.967 
 109    9    7  8    +0.1178    +0.1172    +0.0000  +1.1719e-001    329.448 
 106    7    9  8    -0.1178    -0.1174    +0.0000  -1.1740e-001    329.326 
 107    8    7  8    -0.1547    -0.1550    +0.0000  -1.5495e-001    323.545 
 105    7    8  8    +0.1547    +0.1556    +0.0000  +1.5562e-001    323.319 
 114   11    6  8    +0.0487    +0.0485    +0.0000  +4.8540e-002    320.888 
 101    6   11  8    -0.0487    -0.0487    +0.0000  -4.8660e-002    320.774 
 116   12    6  8    +0.0411    +0.0412    +0.0000  +4.1190e-002    313.546 
 102    6   12  8    -0.0411    -0.0413    +0.0000  -4.1270e-002    313.490 
 118   13    6  8    +0.1086    +0.1080    +0.0000  +1.0804e-001    307.532 
 103    6   13  8    -0.1086    -0.1087    +0.0000  -1.0867e-001    307.441 
  83    1    2  8    +0.1923    +0.1921    +0.0264  +1.6568e-001    277.109 
  89    3    2  8    +0.1392    +0.1397    +0.0219  +1.1777e-001    256.049 
  97    5    2  8    +0.0785    +0.0789    +0.0173  +6.1590e-002    239.905 
  91    4    2  8    +0.0648    +0.0650    +0.0170  +4.7960e-002    229.984 
  96    5    1  8    +0.0852    +0.0851    +0.0246  +6.0520e-002    219.446 
  99    5    6  8    -0.1891    -0.1886    -0.3106  +1.2205e-001    197.300 
 100    6    5  8    +0.1762    +0.1762    +0.2895  -1.1335e-001    196.136 
  90    3    4  8    +0.0092    +0.0091    +0.0064  +2.7400e-003     99.960 
--- Injeção de corrente (real)  --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  61    0    7  9    -0.0018    -0.0018    +0.0000  -1.8200e-003  29699.165 
  59    0    5  9    -0.0692    -0.0694    +0.0000  -6.9370e-002   2012.539 
  56    0    2  9    +0.1494    +0.1491    +0.0000  +1.4914e-001   1606.035 
  65    0   11  9    -0.0273    -0.0272    +0.0000  -2.7200e-002    546.626 
  60    0    6  9    -0.1119    -0.1123    +0.0000  -1.1225e-001    414.611 
  58    0    4  9    -0.4681    -0.4685    +0.0000  -4.6853e-001    384.221 
  62    0    8  9    -0.0367    -0.0367    +0.0000  -3.6690e-002    364.679 
  67    0   13  9    -0.1118    -0.1119    +0.0000  -1.1188e-001    340.399 
  66    0   12  9    -0.0520    -0.0520    +0.0000  -5.2040e-002    338.067 
  64    0   10  9    -0.0690    -0.0690    -0.0000  -6.9020e-002    332.315 
  68    0   14  9    -0.1237    -0.1235    +0.0000  -1.2347e-001    330.716 
  63    0    9  9    -0.2290    -0.2292    -0.0000  -2.2916e-001    325.909 
  57    0    3  9    -0.9247    -0.9292    +0.0000  -9.2916e-001    308.688 
  55    0    1  9    +2.1912    +2.1985    +0.0000  +2.1985e+000    303.013 
--- Injeção de corrente (imag)  --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 129    0    7 10    -0.0069    -0.0069    +0.1076  -1.1447e-001  84771.896 
 127    0    5 10    +0.0166    +0.0166    -0.2687  +2.8531e-001  19500.107 
 128    0    6 10    -0.0222    -0.0222    +0.2895  -3.1173e-001  14156.088 
 126    0    4 10    +0.0465    +0.0465    -0.1459  +1.9244e-001   1855.180 
 133    0   11 10    +0.0242    +0.0242    +0.0000  +2.4150e-002    497.814 
 124    0    2 10    -0.3048    -0.3046    +0.0826  -3.8723e-001    402.436 
 134    0   12 10    +0.0297    +0.0298    +0.0000  +2.9760e-002    351.071 
