================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          .\med\full_scada.med
Arquivo do sistema:            .\sist\ieee14.cdf
Tolerância entre iteraçoes:    1.00e-005
Limite de iteraçoes:           10

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  26   13    6  1   0  0 0.020 01.0  0.00000   -0.17709   -0.17310     -2.253092 
  27    7    8  1   0  0 0.020 01.0  0.00000   +0.00000   +0.00030     +0.000000 
  28    8    7  1   0  0 0.020 01.0  0.00000   +0.00000   -0.00032     +0.000000 
  29    7    9  1   0  0 0.020 01.0  0.00000   +0.28108   +0.27339     -2.735876 
  30    9    7  1   0  0 0.020 01.0  0.00000   -0.28108   -0.27803     -1.085100 
  31    9   10  1   0  0 0.020 01.0  0.00000   +0.05275   +0.05426     +2.862559 
  32   10    9  1   0  0 0.020 01.0  0.00000   -0.05261   -0.04998     -4.999050 
  33    9   14  1   0  0 0.020 01.0  0.00001   +0.09340   +0.09201     -1.488223 
  34   14    9  1   0  0 0.020 01.0  0.00000   -0.09226   -0.08936     -3.143291 
  35   10   11  1   0  0 0.020 01.0  0.00000   -0.03829   -0.03349    -12.535910 
  36   11   10  1   0  0 0.020 01.0  0.00000   +0.03842   +0.04091     +6.480999 
  37   12   13  1   0  0 0.020 01.0  0.00000   +0.01662   +0.02064    +24.187726 
  38   13   12  1   0  0 0.020 01.0  0.00000   -0.01655   -0.02085    +25.981873 
  39   13   14  1   0  0 0.020 01.0  0.00000   +0.05509   +0.05502     -0.127065 
  40   14   13  1   0  0 0.020 01.0  0.00000   -0.05458   -0.05518     +1.099304 
  41    0    1  2   0  0 0.020 01.0  0.00000   +2.32264   +2.29225     -1.308425 
  42    0    2  2   0  0 0.020 01.0  0.00000   +0.18316   +0.18436     +0.655165 
  43    0    3  2   0  0 0.020 01.0  0.00006   -0.94406   -0.94516     +0.116518 
  44    0    4  2   0  0 0.020 01.0  0.00000   -0.47733   -0.46792     -1.971382 
  45    0    5  2   0  0 0.030 01.0  0.00000   -0.07237   -0.07290     +0.732348 
  46    0    6  2   0  0 0.020 01.0  0.00001   -0.11019   -0.10990     -0.263182 
  47    0    7  2   0  0 0.020 01.0  0.00000   -0.00018   +0.00058   -422.222222 
  48    0    8  2   0  0 0.020 01.0  0.00000   +0.00000   -0.00320     +0.000000 
  49    0    9  2   0  0 0.020 01.0  0.00001   -0.29595   -0.29200     -1.334685 
  50    0   10  2   0  0 0.020 01.0  0.00001   -0.09091   -0.09077     -0.153998 
  51    0   11  2   0  0 0.020 01.0  0.00000   -0.03440   -0.03813    +10.843023 
  52    0   12  2   0  0 0.020 01.0  0.00000   -0.06115   -0.05877     -3.892069 
  53    0   13  2   0  0 0.020 01.0  0.00001   -0.13855   -0.13880     +0.180440 
  54    0   14  2   0  0 0.020 01.0  0.00000   -0.14685   -0.13932     -5.127681 
  55    0    1  6   0  0 0.015 01.1  0.00003   +1.06000   +1.05559     -0.416038 
  56    0    2  6   0  0 0.015 01.1  0.00000   +1.04500   +1.04304     -0.187560 
  57    0    3  6   0  0 0.015 01.1  0.00000   +1.01000   +1.00401     -0.593069 
  58    0    4  6   0  0 0.015 01.1  0.00000   +1.01800   +1.01263     -0.527505 
  59    0    5  6   0  0 0.015 01.1  0.00000   +1.02000   +1.02751     +0.736275 
  60    0    6  6   0  0 0.015 01.1  0.00000   +1.07000   +1.07030     +0.028037 
  61    0    7  6   0  0 0.015 01.1  0.00000   +1.06200   +1.05554     -0.608286 
  62    0    8  6   0  0 0.015 01.1  0.00000   +1.09000   +1.08978     -0.020183 
  63    0    9  6   0  0 0.015 01.1  0.00000   +1.05600   +1.05004     -0.564394 
  64    0   10  6   0  0 0.015 01.1  0.00000   +1.05100   +1.04391     -0.674596 
  65    0   11  6   0  0 0.015 01.1  0.00000   +1.05700   +1.05562     -0.130558 
  66    0   12  6   0  0 0.015 01.1  0.00000   +1.05500   +1.06003     +0.476777 
  67    0   13  6   0  0 0.015 01.1  0.00000   +1.05000   +1.05068     +0.064762 
  68    0   14  6   0  0 0.015 01.1  0.00000   +1.03600   +1.03940     +0.328185 
  69    1    2  4   0  0 0.020 01.0  0.00001   -0.20386   -0.20295     -0.446385 
  70    2    1  4   0  0 0.020 01.0  0.00000   +0.27645   +0.27303     -1.237113 
  71    1    5  4   0  0 0.020 01.0  0.00000   +0.03634   +0.03370     -7.264722 
  72    5    1  4   0  0 0.020 01.0  0.00000   +0.02427   +0.02061    -15.080346 
  73    2    3  4   0  0 0.020 01.0  0.00000   +0.03554   +0.03694     +3.939223 
  74    3    2  4   0  0 0.020 01.0  0.00000   +0.01627   +0.01609     -1.106331 
  75    2    4  4   0  0 0.020 01.0  0.00000   -0.01730   -0.01730     +0.000000 
  76    4    2  4   0  0 0.020 01.0  0.00000   +0.03191   +0.03074     -3.666562 
  77    2    5  4   0  0 0.020 01.0  0.00000   +0.00905   +0.01291    +42.651934 
  78    5    2  4   0  0 0.020 01.0  0.00000   -0.01848   -0.01689     -8.603896 
  79    3    4  4   0  0 0.020 01.0  0.00000   +0.04338   +0.04499     +3.711388 
  80    4    3  4   0  0 0.020 01.0  0.00000   -0.04692   -0.04354     -7.203751 
  81    4    5  4   0  0 0.020 01.0  0.00000   +0.15506   +0.15835     +2.121759 
  82    5    4  4   0  0 0.020 01.0  0.00000   -0.13879   -0.13625     -1.830103 
  83    4    7  4   0  0 0.020 01.0  0.00001   -0.09754   -0.09367     -3.967603 
  84    7    4  4   0  0 0.020 01.0  0.00000   +0.11464   +0.11751     +2.503489 
  85    4    9  4   0  0 0.020 01.0  0.00000   -0.00375   -0.00497    +32.533333 
  86    9    4  4   0  0 0.020 01.0  0.00000   +0.01682   +0.01591     -5.410226 
  87    5    6  4   0  0 0.020 01.0  0.00000   +0.12705   +0.12543     -1.275089 
  88    6    5  4   0  0 0.020 01.0  0.00000   -0.08268   -0.08387     +1.439284 
  89    6   11  4   0  0 0.020 01.0  0.00000   +0.03518   +0.03765     +7.021035 
  90   11    6  4   0  0 0.020 01.0  0.00000   -0.03403   -0.03490     +2.556568 
  91    6   12  4   0  0 0.020 01.0  0.00000   +0.02552   +0.02249    -11.873041 
  92   12    6  4   0  0 0.020 01.0  0.00000   -0.02400   -0.02286     -4.750000 
  93    6   13  4   0  0 0.020 01.0  0.00001   +0.07440   +0.07119     -4.314516 
  94   13    6  4   0  0 0.020 01.0  0.00000   -0.07012   -0.07150     +1.968055 
  95    7    8  4   0  0 0.020 01.0  0.00001   -0.16881   -0.16718     -0.965583 
  96    8    7  4   0  0 0.020 01.0  0.00001   +0.17326   +0.17211     -0.663742 
  97    7    9  4   0  0 0.020 01.0  0.00000   +0.06180   +0.06545     +5.906149 
  98    9    7  4   0  0 0.020 01.0  0.00000   -0.05372   -0.05751     +7.055101 
  99    9   10  4   0  0 0.020 01.0  0.00000   +0.04268   +0.04407     +3.256795 
 100   10    9  4   0  0 0.020 01.0  0.00000   -0.04233   -0.04144     -2.102528 
 101    9   14  4   0  0 0.020 01.0  0.00000   +0.03494   +0.03654     +4.579279 
 102   14    9  4   0  0 0.020 01.0  0.00000   -0.03253   -0.03526     +8.392253 
 103   10   11  4   0  0 0.020 01.0  0.00000   -0.01639   -0.01252    -23.611959 
 104   11   10  4   0  0 0.020 01.0  0.00000   +0.01669   +0.01622     -2.816058 
 105   12   13  4   0  0 0.020 01.0  0.00000   +0.00803   +0.00930    +15.815691 
 106   13   12  4   0  0 0.020 01.0  0.00000   -0.00797   -0.00766     -3.889586 
 107   13   14  4   0  0 0.020 01.0  0.00000   +0.01554   +0.01327    -14.607465 
 108   14   13  4   0  0 0.020 01.0  0.00000   -0.01451   -0.01650    +13.714680 
 109    0    1  5   0  0 0.020 01.0  0.00000   -0.16752   -0.16549     -1.211796 
 110    0    2  5   0  0 0.020 01.0  0.00000   +0.30373   +0.29852     -1.715339 
 111    0    3  5   0  0 0.020 01.0  0.00001   +0.05965   +0.06240     +4.610226 
 112    0    4  5   0  0 0.020 01.0  0.00000   +0.03876   +0.04088     +5.469556 
 113    0    5  5   0  0 0.020 01.0  0.00000   -0.00595   -0.00883    +48.403361 
 114    0    6  5   0  0 0.020 01.0  0.00000   +0.05243   +0.05382     +2.651154 
 115    0    7  5   0  0 0.020 01.0  0.00000   +0.00763   +0.00345    -54.783748 
 116    0    8  5   0  0 0.020 01.0  0.00000   +0.17326   +0.16308     -5.875563 
 117    0    9  5   0  0 0.020 01.0  0.00000   -0.17115   -0.17388     +1.595092 
 118    0   10  5   0  0 0.020 01.0  0.00001   -0.05872   -0.06127     +4.342643 
 119    0   11  5   0  0 0.020 01.0  0.00000   -0.01734   -0.01617     -6.747405 
 120    0   12  5   0  0 0.020 01.0  0.00000   -0.01597   -0.01513     -5.259862 
 121    0   13  5   0  0 0.020 01.0  0.00001   -0.06255   -0.06259     +0.063949 
 122    0   14  5   0  0 0.020 01.0  0.00000   -0.04703   -0.05083     +8.079949 
----------------------------------------------------------------------------------
Número de medidores SCADA:     122
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Matriz de pesos formada com as covariâncias das telemedidas.
Não há medidas de ângulo.
Não há medidores desabilitados.
============= Estado Ref =============== Estado Est ================ TVE =========
Barra     Mod(pu)    Ang(graus)      Mod(pu)   Ang(graus)            (%)         
----------------------------------------------------------------------------------
   1       1.0600         0.00        1.0592         0.00          0.0772 
   2       1.0450        -4.98        1.0441        -4.97          0.0869 
   3       1.0100       -12.73        1.0090       -12.75          0.1001 
   4       1.0180       -10.31        1.0171       -10.29          0.0915 
   5       1.0200        -8.77        1.0191        -8.75          0.0951 
   6       1.0700       -14.22        1.0690       -14.17          0.1240 
   7       1.0620       -13.36        1.0607       -13.34          0.1273 
   8       1.0900       -13.36        1.0885       -13.36          0.1352 
   9       1.0560       -14.94        1.0546       -14.91          0.1435 
  10       1.0510       -15.10        1.0495       -15.07          0.1477 
  11       1.0570       -14.79        1.0555       -14.77          0.1483 
  12       1.0550       -15.08        1.0546       -15.00          0.1393 
  13       1.0500       -15.16        1.0490       -15.10          0.1375 
  14       1.0360       -16.03        1.0347       -15.95          0.1882 
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes com TVE medio de     0.1244 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
--- Fluxo de potencia ativa     --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  14    5    4  1    +0.6187    +0.6353    +0.6188  +1.6483e-002      2.937 
   2    2    1  1    -1.5251    -1.5478    -1.5209  -2.6876e-002      2.335 
  35   10   11  1    -0.0383    -0.0335    -0.0373  +3.8214e-003      2.223 
  36   11   10  1    +0.0384    +0.0409    +0.0374  +3.4748e-003      1.960 
   7    2    4  1    +0.5609    +0.5694    +0.5591  +1.0346e-002      1.919 
  20    6    5  1    -0.4413    -0.4466    -0.4383  -8.3301e-003      1.860 
   6    3    2  1    -0.7098    -0.7000    -0.7105  +1.0525e-002      1.705 
  24   12    6  1    -0.0778    -0.0713    -0.0748  +3.4850e-003      1.689 
  32   10    9  1    -0.0526    -0.0500    -0.0528  +2.8669e-003      1.677 
  23    6   12  1    +0.0785    +0.0784    +0.0755  +2.9491e-003      1.399 
  29    7    9  1    +0.2811    +0.2734    +0.2779  -4.5209e-003      1.384 
   3    1    5  1    +0.7546    +0.7433    +0.7519  -8.5633e-003      1.317 
  38   13   12  1    -0.0165    -0.0209    -0.0188  -2.0009e-003      1.158 
  22   11    6  1    -0.0728    -0.0781    -0.0759  -2.1596e-003      1.061 
  25    6   13  1    +0.1793    +0.1802    +0.1774  +2.8498e-003      1.055 
  27    7    8  1    +0.0000    +0.0003    +0.0018  -1.4959e-003      1.039 
  28    8    7  1    +0.0000    -0.0003    -0.0018  +1.4759e-003      1.025 
  37   12   13  1    +0.0166    +0.0206    +0.0189  +1.7052e-003      0.989 
  33    9   14  1    +0.0934    +0.0920    +0.0901  +1.8692e-003      0.897 
  17    4    9  1    +0.1610    +0.1578    +0.1602  -2.4124e-003      0.889 
   9    2    5  1    +0.4144    +0.4164    +0.4125  +3.8722e-003      0.881 
  10    5    2  1    -0.4054    -0.4001    -0.4036  +3.5160e-003      0.819 
  26   13    6  1    -0.1771    -0.1731    -0.1752  +2.1347e-003      0.802 
  13    4    5  1    -0.6135    -0.6180    -0.6136  -4.3641e-003      0.793 
  31    9   10  1    +0.0527    +0.0543    +0.0530  +1.2797e-003      0.735 
  40   14   13  1    -0.0546    -0.0552    -0.0540  -1.1549e-003      0.600 
  11    3    4  1    -0.2343    -0.2352    -0.2368  +1.6269e-003      0.580 
  19    5    6  1    +0.4413    +0.4407    +0.4383  +2.3901e-003      0.539 
  15    4    7  1    +0.2813    +0.2823    +0.2807  +1.5698e-003      0.467 
   8    4    2  1    -0.5441    -0.5444    -0.5424  -1.9681e-003      0.376 
  12    4    3  1    +0.2381    +0.2417    +0.2407  +1.0127e-003      0.359 
  21    6   11  1    +0.0734    +0.0760    +0.0765  -5.2772e-004      0.262 
  39   13   14  1    +0.0551    +0.0550    +0.0545  +4.8885e-004      0.255 
  18    9    4  1    -0.1610    -0.1607    -0.1602  -5.3765e-004      0.197 
  34   14    9  1    -0.0923    -0.0894    -0.0891  -2.9547e-004      0.142 
   1    1    2  1    +1.5680    +1.5628    +1.5637  -9.2400e-004      0.080 
  30    9    7  1    -0.2811    -0.2780    -0.2779  -1.1911e-004      0.036 
   4    5    1  1    -0.7270    -0.7246    -0.7245  -1.6484e-004      0.026 
  16    7    4  1    -0.2813    -0.2807    -0.2807  +8.0250e-005      0.024 
   5    2    3  1    +0.7330    +0.7339    +0.7339  -2.5699e-005      0.004 
--- Injeção de potencia ativa   --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  45    0    5  2    -0.0724    -0.0729    -0.0710  -1.9460e-003      2.048 
  44    0    4  2    -0.4773    -0.4679    -0.4744  +6.4780e-003      1.996 
  47    0    7  2    -0.0002    +0.0006    -0.0010  +1.6035e-003      1.977 
  52    0   12  2    -0.0612    -0.0588    -0.0559  -2.9197e-003      1.813 
  54    0   14  2    -0.1469    -0.1393    -0.1431  +3.7697e-003      1.784 
  41    0    1  2    +2.3226    +2.2923    +2.3156  -2.3337e-002      1.441 
  49    0    9  2    -0.2959    -0.2920    -0.2950  +2.9921e-003      1.045 
  48    0    8  2    +0.0000    -0.0032    -0.0018  -1.4041e-003      0.959 
  46    0    6  2    -0.1102    -0.1099    -0.1089  -9.5885e-004      0.656 
  53    0   13  2    -0.1386    -0.1388    -0.1396  +7.5262e-004      0.385 
  50    0   10  2    -0.0909    -0.0908    -0.0902  -6.1165e-004      0.332 
  43    0    3  2    -0.9441    -0.9452    -0.9474  +2.2223e-003      0.302 
  51    0   11  2    -0.0344    -0.0381    -0.0385  +3.7521e-004      0.261 
  42    0    2  2    +0.1832    +0.1844    +0.1846  -2.1349e-004      0.226 
--- Fluxo de potencia reativa   --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 103   10   11  4    -0.0164    -0.0125    -0.0164  +3.8965e-003      2.414 
  84    7    4  4    +0.1146    +0.1175    +0.1124  +5.1152e-003      2.212 
 107   13   14  4    +0.0155    +0.0133    +0.0169  -3.5893e-003      2.138 
  80    4    3  4    -0.0469    -0.0435    -0.0473  +3.8042e-003      2.028 
  77    2    5  4    +0.0091    +0.0129    +0.0095  +3.4055e-003      1.974 
  93    6   13  4    +0.0744    +0.0712    +0.0748  -3.6444e-003      1.814 
  71    1    5  4    +0.0363    +0.0337    +0.0370  -3.2683e-003      1.766 
  98    9    7  4    -0.0537    -0.0575    -0.0546  -2.8768e-003      1.584 
  97    7    9  4    +0.0618    +0.0654    +0.0626  +2.8818e-003      1.543 
  72    5    1  4    +0.0243    +0.0206    +0.0231  -2.5011e-003      1.418 
  82    5    4  4    -0.1388    -0.1363    -0.1393  +3.0785e-003      1.263 
  78    5    2  4    -0.0185    -0.0169    -0.0191  +2.1703e-003      1.239 
  85    4    9  4    -0.0037    -0.0050    -0.0028  -2.1224e-003      1.236 
  81    4    5  4    +0.1551    +0.1583    +0.1556  +2.7095e-003      1.046 
  91    6   12  4    +0.0255    +0.0225    +0.0243  -1.7843e-003      1.018 
 102   14    9  4    -0.0325    -0.0353    -0.0336  -1.6138e-003      0.911 
  83    4    7  4    -0.0975    -0.0937    -0.0954  +1.7277e-003      0.802 
 100   10    9  4    -0.0423    -0.0414    -0.0427  +1.2883e-003      0.758 
  89    6   11  4    +0.0352    +0.0377    +0.0365  +1.1976e-003      0.668 
  73    2    3  4    +0.0355    +0.0369    +0.0358  +1.1234e-003      0.626 
  87    5    6  4    +0.1271    +0.1254    +0.1268  -1.4056e-003      0.597 
  99    9   10  4    +0.0427    +0.0441    +0.0431  +9.8746e-004      0.575 
  69    1    2  4    -0.2039    -0.2029    -0.2015  -1.4461e-003      0.530 
  79    3    4  4    +0.0434    +0.0450    +0.0441  +9.2981e-004      0.494 
 106   13   12  4    -0.0080    -0.0077    -0.0085  +8.0396e-004      0.482 
 105   12   13  4    +0.0080    +0.0093    +0.0085  +7.5850e-004      0.452 
  88    6    5  4    -0.0827    -0.0839    -0.0829  -9.2217e-004      0.448 
  94   13    6  4    -0.0701    -0.0715    -0.0706  -8.9077e-004      0.441 
 108   14   13  4    -0.0145    -0.0165    -0.0158  -6.7098e-004      0.393 
  76    4    2  4    +0.0319    +0.0307    +0.0315  -7.1382e-004      0.389 
 101    9   14  4    +0.0349    +0.0365    +0.0359  +6.0440e-004      0.341 
 104   11   10  4    +0.0167    +0.0162    +0.0167  -4.8619e-004      0.297 
  74    3    2  4    +0.0163    +0.0161    +0.0165  -3.8131e-004      0.228 
  95    7    8  4    -0.1688    -0.1672    -0.1677  +5.0039e-004      0.200 
  70    2    1  4    +0.2764    +0.2730    +0.2736  -5.9760e-004      0.187 
  90   11    6  4    -0.0340    -0.0349    -0.0352  +3.0154e-004      0.170 
  75    2    4  4    -0.0173    -0.0173    -0.0170  -2.8464e-004      0.163 
  86    9    4  4    +0.0168    +0.0159    +0.0158  +1.0256e-004      0.057 
  96    8    7  4    +0.1733    +0.1721    +0.1721  +2.6813e-005      0.011 
  92   12    6  4    -0.0240    -0.0229    -0.0229  +7.7387e-006      0.004 
--- Injeção de potencia reativa --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 115    0    7  5    +0.0076    +0.0034    +0.0073  -3.8326e-003      3.861 
 116    0    8  5    +0.1733    +0.1631    +0.1721  -9.0032e-003      3.708 
 119    0   11  5    -0.0173    -0.0162    -0.0185  +2.3253e-003      1.719 
 118    0   10  5    -0.0587    -0.0613    -0.0591  -2.1253e-003      1.270 
 117    0    9  5    -0.1712    -0.1739    -0.1711  -2.7646e-003      1.233 
 110    0    2  5    +0.3037    +0.2985    +0.3019  -3.4134e-003      1.178 
 111    0    3  5    +0.0597    +0.0624    +0.0605  +1.8685e-003      1.159 
 114    0    6  5    +0.0524    +0.0538    +0.0526  +1.2067e-003      0.906 
 122    0   14  5    -0.0470    -0.0508    -0.0495  -1.3547e-003      0.852 
 120    0   12  5    -0.0160    -0.0151    -0.0143  -8.0376e-004      0.586 
 112    0    4  5    +0.0388    +0.0409    +0.0415  -6.2472e-004      0.556 
 109    0    1  5    -0.1675    -0.1655    -0.1645  -9.5431e-004      0.446 
 113    0    5  5    -0.0060    -0.0088    -0.0084  -3.8787e-004      0.400 
 121    0   13  5    -0.0625    -0.0626    -0.0622  -3.7610e-004      0.240 
--- Módulo da tensão            --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  59    0    5  6    +1.0200    +1.0275    +1.0191  +8.4167e-003      1.688 
  64    0   10  6    +1.0510    +1.0439    +1.0495  -5.6276e-003      1.113 
  66    0   12  6    +1.0550    +1.0600    +1.0546  +5.4058e-003      1.054 
  57    0    3  6    +1.0100    +1.0040    +1.0090  -5.0163e-003      1.032 
  61    0    7  6    +1.0620    +1.0555    +1.0607  -5.1390e-003      1.003 
  68    0   14  6    +1.0360    +1.0394    +1.0347  +4.7241e-003      0.940 
  58    0    4  6    +1.0180    +1.0126    +1.0171  -4.4835e-003      0.914 
  63    0    9  6    +1.0560    +1.0500    +1.0546  -4.5436e-003      0.893 
  55    0    1  6    +1.0600    +1.0556    +1.0592  -3.5920e-003      0.699 
  67    0   13  6    +1.0500    +1.0507    +1.0490  +1.6395e-003      0.323 
  60    0    6  6    +1.0700    +1.0703    +1.0690  +1.3013e-003      0.251 
  62    0    8  6    +1.0900    +1.0898    +1.0885  +1.2538e-003      0.237 
  56    0    2  6    +1.0450    +1.0430    +1.0441  -1.0626e-003      0.210 
  65    0   11  6    +1.0570    +1.0556    +1.0555  +1.4666e-004      0.029 
----------------------------------------------------------------------------------
Possível erro grosseiro no medidor 115!
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 42 74
Conjunto 2: 51 21
Conjunto 3: 53 76
Conjunto 4: 109 88
Conjunto 5: 88 105
Conjunto 6: 99 11
Conjunto 7: 11 120
Conjunto 8: 87 40
Conjunto 9: 83 26
Conjunto 10: 9 17
Conjunto 11: 17 63 33
Conjunto 12: 63 33
Conjunto 13: 114 102 58
Conjunto 14: 102 58
Conjunto 15: 91 28
Conjunto 16: 28 57
Conjunto 17: 57 27
Conjunto 18: 27 49 81
Conjunto 19: 49 81 66 25
Conjunto 20: 81 66 25
Conjunto 21: 66 25 22
Conjunto 22: 25 22
Conjunto 23: 38 111
Conjunto 24: 117 85 78
Conjunto 25: 85 78
Conjunto 26: 82 118
Conjunto 27: 32 59 24
Conjunto 28: 59 24 6
Conjunto 29: 24 6
Conjunto 30: 6 119
Conjunto 31: 52 93
Conjunto 32: 36 77 47
Conjunto 33: 77 47
Conjunto 34: 47 44
Conjunto 35: 80 45
Conjunto 36: 84 35
Não há medidas de ângulo.
Medidores desabilitados:
Medidor 115.
============= Estado Ref =============== Estado Est ================ TVE =========
Barra     Mod(pu)    Ang(graus)      Mod(pu)   Ang(graus)            (%)         
----------------------------------------------------------------------------------
   1       1.0600         0.00        1.0589         0.00          0.1045 
   2       1.0450        -4.98        1.0438        -4.98          0.1145 
   3       1.0100       -12.73        1.0087       -12.76          0.1347 
   4       1.0180       -10.31        1.0169       -10.30          0.1123 
   5       1.0200        -8.77        1.0188        -8.76          0.1173 
   6       1.0700       -14.22        1.0688       -14.19          0.1308 
   7       1.0620       -13.36        1.0609       -13.36          0.1071 
   8       1.0900       -13.36        1.0882       -13.37          0.1681 
   9       1.0560       -14.94        1.0545       -14.92          0.1461 
  10       1.0510       -15.10        1.0494       -15.09          0.1544 
  11       1.0570       -14.79        1.0553       -14.78          0.1627 
  12       1.0550       -15.08        1.0544       -15.02          0.1273 
  13       1.0500       -15.16        1.0488       -15.11          0.1399 
  14       1.0360       -16.03        1.0345       -15.96          0.1867 
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes com TVE medio de     0.1362 
