================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          .\med\full_pmu_1.txt
Arquivo do sistema:            .\sist\ieee14.cdf
Tolerância entre iteraçoes:    1.00e-005
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  15    1    2  7   1  0 0.010 01.0  0.00000   +1.47929   +1.47680     -0.168324 
  16    1    5  7   1  0 0.010 01.0  0.00000   +0.71189   +0.70887     -0.424223 
  17    2    1  7   2  0 0.010 01.0  0.00000   -1.47689   -1.47833     +0.097502 
  18    2    3  7   2  0 0.010 01.0  0.00000   +0.69588   +0.69658     +0.100592 
  19    2    4  7   2  0 0.010 01.0  0.00000   +0.53613   +0.53684     +0.132431 
  20    2    5  7   2  0 0.010 01.0  0.00000   +0.39426   +0.39304     -0.309440 
  21    3    2  7   3  0 0.010 01.0  0.00000   -0.68902   -0.69031     +0.187222 
  22    3    4  7   3  0 0.010 01.0  0.00000   -0.23573   -0.23402     -0.725406 
  23    4    2  7   4  0 0.010 01.0  0.00000   -0.53149   -0.53017     -0.248358 
  24    4    3  7   4  0 0.010 01.0  0.00000   +0.23832   +0.23810     -0.092313 
  25    4    5  7   4  0 0.010 01.0  0.00000   -0.62021   -0.61695     -0.525628 
  26    4    7  7   4  0 0.010 01.0  0.00000   +0.28898   +0.28851     -0.162641 
  27    4    9  7   4  0 0.010 01.0  0.00000   +0.15627   +0.15644     +0.108786 
  28    5    1  7   5  0 0.010 01.0  0.00000   -0.70806   -0.70673     -0.187837 
  29    5    2  7   5  0 0.010 01.0  0.00000   -0.39000   -0.38985     -0.038462 
  30    5    4  7   5  0 0.010 01.0  0.00000   +0.62021   +0.61834     -0.301511 
  31    5    6  7   5  0 0.010 01.0  0.00000   +0.40861   +0.40798     -0.154181 
  32    6    5  7   6  0 0.010 01.0  0.00000   -0.38083   -0.38094     +0.028884 
  33    6   11  7   6  0 0.010 01.0  0.00000   +0.05839   +0.05810     -0.496660 
  34    6   12  7   6  0 0.010 01.0  0.00000   +0.06525   +0.06530     +0.076628 
  35    6   13  7   6  0 0.010 01.0  0.00000   +0.14533   +0.14493     -0.275236 
  36    7    4  7   7  0 0.010 01.0  0.00000   -0.28262   -0.28171     -0.321987 
  37    7    8  7   7  0 0.010 01.0  0.00000   +0.03673   +0.03669     -0.108903 
  38    7    9  7   7  0 0.010 01.0  0.00000   +0.24407   +0.24441     +0.139304 
  39    8    7  7   8  0 0.010 01.0  0.00000   -0.03673   -0.03677     +0.108903 
  40    9    4  7   9  0 0.010 01.0  0.00000   -0.15143   -0.15112     -0.204715 
  41    9    7  7   9  0 0.010 01.0  0.00000   -0.24407   -0.24416     +0.036875 
  42    9   10  7   9  0 0.010 01.0  0.00000   +0.03784   +0.03793     +0.237844 
  43    9   14  7   9  0 0.010 01.0  0.00000   +0.07692   +0.07699     +0.091004 
  44   10    9  7  10  0 0.010 01.0  0.00000   -0.03784   -0.03778     -0.158562 
  45   10   11  7  10  0 0.010 01.0  0.00000   -0.03112   -0.03099     -0.417738 
  46   11    6  7  11  0 0.010 01.0  0.00000   -0.05839   -0.05850     +0.188388 
  47   11   10  7  11  0 0.010 01.0  0.00000   +0.03112   +0.03108     -0.128535 
  48   12    6  7  12  0 0.010 01.0  0.00000   -0.06525   -0.06523     -0.030651 
  49   12   13  7  12  0 0.010 01.0  0.00000   +0.01323   +0.01331     +0.604686 
  50   13    6  7  13  0 0.010 01.0  0.00000   -0.14533   -0.14504     -0.199546 
  51   13   12  7  13  0 0.010 01.0  0.00000   -0.01323   -0.01332     +0.680272 
  52   13   14  7  13  0 0.010 01.0  0.00000   +0.04677   +0.04657     -0.427625 
  53   14    9  7  14  0 0.010 01.0  0.00000   -0.07692   -0.07682     -0.130005 
  54   14   13  7  14  0 0.010 01.0  0.00000   -0.04677   -0.04689     +0.256575 
  55    0    1  9   1  0 0.010 01.0  0.00000   +2.19117   +2.19853     +0.335894 
  56    0    2  9   2  0 0.010 01.0  0.00000   +0.14938   +0.14914     -0.160664 
  57    0    3  9   3  0 0.010 01.0  0.00000   -0.92475   -0.92916     +0.476886 
  58    0    4  9   4  0 0.010 01.0  0.00000   -0.46814   -0.46853     +0.083308 
  59    0    5  9   5  0 0.010 01.0  0.00000   -0.06923   -0.06937     +0.202224 
  60    0    6  9   6  0 0.010 01.0  0.00000   -0.11186   -0.11225     +0.348650 
  61    0    7  9   7  0 0.010 01.0  0.00000   -0.00182   -0.00182     +0.000000 
  62    0    8  9   8  0 0.010 01.0  0.00000   -0.03673   -0.03669     -0.108903 
  63    0    9  9   9  0 0.010 01.0  0.00000   -0.22900   -0.22916     +0.069869 
  64    0   10  9  10  0 0.010 01.0  0.00000   -0.06896   -0.06902     +0.087007 
  65    0   11  9  11  0 0.010 01.0  0.00000   -0.02727   -0.02720     -0.256692 
  66    0   12  9  12  0 0.010 01.0  0.00000   -0.05203   -0.05204     +0.019220 
  67    0   13  9  13  0 0.010 01.0  0.00000   -0.11178   -0.11188     +0.089461 
  68    0   14  9  14  0 0.010 01.0  0.00000   -0.12370   -0.12347     -0.185934 
  69    0    1  6   1  0 0.010 01.0  0.00000   +1.06000   +1.05948     -0.049057 
  70    0    2  6   2  0 0.010 01.0  0.00000   +1.04500   +1.04146     -0.338756 
  71    0    3  6   3  0 0.010 01.0  0.00000   +1.01000   +1.00915     -0.084158 
  72    0    4  6   4  0 0.010 01.0  0.00000   +1.01800   +1.01326     -0.465619 
  73    0    5  6   5  0 0.010 01.0  0.00000   +1.02000   +1.02632     +0.619608 
  74    0    6  6   6  0 0.010 01.0  0.00000   +1.07000   +1.06917     -0.077570 
  75    0    7  6   7  0 0.010 01.0  0.00000   +1.06200   +1.05550     -0.612053 
  76    0    8  6   8  0 0.010 01.0  0.00000   +1.09000   +1.08682     -0.291743 
  77    0    9  6   9  0 0.010 01.0  0.00000   +1.05600   +1.05280     -0.303030 
  78    0   10  6  10  0 0.010 01.0  0.00000   +1.05100   +1.05495     +0.375833 
  79    0   11  6  11  0 0.010 01.0  0.00000   +1.05700   +1.05755     +0.052034 
  80    0   12  6  12  0 0.010 01.0  0.00000   +1.05500   +1.05516     +0.015166 
  81    0   13  6  13  0 0.010 01.0  0.00000   +1.05000   +1.05184     +0.175238 
  82    0   14  6  14  0 0.010 01.0  0.00000   +1.03600   +1.03881     +0.271236 
  83    1    2  8   1  0 0.010 01.0  0.00000   +0.19232   +0.19208     -0.124792 
  84    1    5  8   1  0 0.010 01.0  0.00000   -0.03428   -0.03421     -0.204201 
  85    2    1  8   2  0 0.010 01.0  0.00000   -0.13685   -0.13693     +0.058458 
  86    2    3  8   2  0 0.010 01.0  0.00000   -0.09477   -0.09545     +0.717527 
  87    2    4  8   2  0 0.010 01.0  0.00000   -0.03010   -0.02998     -0.398671 
  88    2    5  8   2  0 0.010 01.0  0.00000   -0.04305   -0.04314     +0.209059 
  89    3    2  8   3  0 0.010 01.0  0.00000   +0.13915   +0.13967     +0.373697 
  90    3    4  8   3  0 0.010 01.0  0.00000   +0.00922   +0.00914     -0.867679 
  91    4    2  8   4  0 0.010 01.0  0.00000   +0.06482   +0.06496     +0.215983 
  92    4    3  8   4  0 0.010 01.0  0.00000   +0.00350   +0.00350     +0.000000 
  93    4    5  8   4  0 0.010 01.0  0.00000   -0.04200   -0.04187     -0.309524 
  94    4    7  8   4  0 0.010 01.0  0.00000   +0.04482   +0.04487     +0.111557 
  95    4    9  8   4  0 0.010 01.0  0.00000   -0.02468   -0.02475     +0.283630 
  96    5    1  8   5  0 0.010 01.0  0.00000   +0.08516   +0.08512     -0.046970 
  97    5    2  8   5  0 0.010 01.0  0.00000   +0.07850   +0.07889     +0.496815 
  98    5    4  8   5  0 0.010 01.0  0.00000   +0.04200   +0.04188     -0.285714 
  99    5    6  8   5  0 0.010 01.0  0.00000   -0.18907   -0.18858     -0.259163 
 100    6    5  8   6  0 0.010 01.0  0.00000   +0.17622   +0.17616     -0.034048 
 101    6   11  8   6  0 0.010 01.0  0.00000   -0.04872   -0.04866     -0.123153 
 102    6   12  8   6  0 0.010 01.0  0.00000   -0.04114   -0.04127     +0.315994 
 103    6   13  8   6  0 0.010 01.0  0.00000   -0.10856   -0.10867     +0.101326 
 104    7    4  8   7  0 0.010 01.0  0.00000   -0.04383   -0.04398     +0.342231 
 105    7    8  8   7  0 0.010 01.0  0.00000   +0.15465   +0.15562     +0.627223 
 106    7    9  8   7  0 0.010 01.0  0.00000   -0.11777   -0.11740     -0.314172 
 107    8    7  8   8  0 0.010 01.0  0.00000   -0.15465   -0.15495     +0.193986 
 108    9    4  8   9  0 0.010 01.0  0.00000   +0.02392   +0.02396     +0.167224 
 109    9    7  8   9  0 0.010 01.0  0.00000   +0.11777   +0.11719     -0.492485 
 110    9   10  8   9  0 0.010 01.0  0.00000   -0.05193   -0.05210     +0.327364 
 111    9   14  8   9  0 0.010 01.0  0.00000   -0.05477   -0.05485     +0.146065 
 112   10    9  8  10  0 0.010 01.0  0.00000   +0.05193   +0.05195     +0.038513 
 113   10   11  8  10  0 0.010 01.0  0.00000   +0.02455   +0.02449     -0.244399 
 114   11    6  8  11  0 0.010 01.0  0.00000   +0.04872   +0.04854     -0.369458 
 115   11   10  8  11  0 0.010 01.0  0.00000   -0.02455   -0.02459     +0.162933 
 116   12    6  8  12  0 0.010 01.0  0.00000   +0.04114   +0.04119     +0.121536 
 117   12   13  8  12  0 0.010 01.0  0.00000   -0.01145   -0.01138     -0.611354 
 118   13    6  8  13  0 0.010 01.0  0.00000   +0.10856   +0.10804     -0.478998 
 119   13   12  8  13  0 0.010 01.0  0.00000   +0.01145   +0.01146     +0.087336 
 120   13   14  8  13  0 0.010 01.0  0.00000   -0.02801   -0.02787     -0.499821 
 121   14    9  8  14  0 0.010 01.0  0.00000   +0.05477   +0.05504     +0.492971 
 122   14   13  8  14  0 0.010 01.0  0.00000   +0.02801   +0.02800     -0.035702 
 123    0    1 10   1  0 0.010 01.0  0.00000   +0.15804   +0.15692     -0.708681 
 124    0    2 10   2  0 0.010 01.0  0.00000   -0.30477   -0.30463     -0.045936 
 125    0    3 10   3  0 0.010 01.0  0.00000   +0.14836   +0.14835     -0.006740 
 126    0    4 10   4  0 0.010 01.0  0.00000   +0.04646   +0.04649     +0.064572 
 127    0    5 10   5  0 0.010 01.0  0.00000   +0.01658   +0.01658     +0.000000 
 128    0    6 10   6  0 0.010 01.0  0.00000   -0.02220   -0.02222     +0.090090 
 129    0    7 10   7  0 0.010 01.0  0.00000   -0.00695   -0.00690     -0.719424 
 130    0    8 10   8  0 0.010 01.0  0.00000   -0.15465   -0.15494     +0.187520 
 131    0    9 10   9  0 0.010 01.0  0.00000   +0.22885   +0.22756     -0.563688 
 132    0   10 10  10  0 0.010 01.0  0.00000   +0.07647   +0.07680     +0.431542 
 133    0   11 10  11  0 0.010 01.0  0.00000   +0.02417   +0.02415     -0.082747 
 134    0   12 10  12  0 0.010 01.0  0.00000   +0.02970   +0.02976     +0.202020 
 135    0   13 10  13  0 0.010 01.0  0.00000   +0.09200   +0.09219     +0.206522 
 136    0   14 10  14  0 0.010 01.0  0.00000   +0.08277   +0.08248     -0.350368 
----------------------------------------------------------------------------------
Número de medidores SCADA:     0
Número de PMUs:                14
Número de medidas das PMUs:    136
----------------------------------------------------------------------------------

Matriz de pesos formada com as covariâncias das telemedidas.
Medidas de ângulo: 
Barra: 1
Barra: 2
Barra: 3
Barra: 4
Barra: 5
Barra: 6
Barra: 7
Barra: 8
Barra: 9
Barra: 10
Barra: 11
Barra: 12
Barra: 13
Barra: 14
Não há medidores desabilitados.
============= Estado Ref =============== Estado Est ================ TVE =========
Barra     Mod(pu)    Ang(graus)      Mod(pu)   Ang(graus)            (%)         
----------------------------------------------------------------------------------
   1       1.0600         0.00        1.0592         0.00          0.0780 
   2       1.0450        -4.98        1.0442        -4.98          0.0794 
   3       1.0100       -12.73        1.0092       -12.73          0.0809 
   4       1.0180       -10.31        1.0172       -10.31          0.0806 
   5       1.0200        -8.77        1.0192        -8.77          0.0807 
   6       1.0700       -14.22        1.0691       -14.22          0.0828 
   7       1.0620       -13.36        1.0612       -13.36          0.0787 
   8       1.0900       -13.36        1.0892       -13.36          0.0748 
   9       1.0560       -14.94        1.0552       -14.94          0.0798 
  10       1.0510       -15.10        1.0501       -15.10          0.0816 
  11       1.0570       -14.79        1.0561       -14.79          0.0817 
  12       1.0550       -15.08        1.0541       -15.08          0.0840 
  13       1.0500       -15.16        1.0491       -15.16          0.0849 
  14       1.0360       -16.03        1.0351       -16.03          0.0829 
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes com TVE medio de     0.0808 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
--- Ângulo de fase da tensão    --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
   5    0    5  3    -0.1531    -0.1533    -0.1531  -1.9701e-004      1.813 
  11    0   11  3    -0.2581    -0.2583    -0.2582  -1.2343e-004      1.124 
   3    0    3  3    -0.2222    -0.2223    -0.2222  -9.3744e-005      1.073 
   8    0    8  3    -0.2332    -0.2331    -0.2332  +1.1512e-004      1.044 
   2    0    2  3    -0.0869    -0.0868    -0.0869  +9.8929e-005      0.969 
   6    0    6  3    -0.2482    -0.2482    -0.2482  +9.9592e-005      0.906 
   9    0    9  3    -0.2607    -0.2609    -0.2608  -7.4150e-005      0.678 
   4    0    4  3    -0.1799    -0.1799    -0.1800  +6.7417e-005      0.634 
   7    0    7  3    -0.2332    -0.2331    -0.2332  +6.5806e-005      0.592 
  10    0   10  3    -0.2635    -0.2635    -0.2636  +6.1200e-005      0.560 
   1    0    1  3    +0.0000    -0.0000    +0.0000  -4.0789e-005      0.520 
  14    0   14  3    -0.2798    -0.2798    -0.2798  +2.1857e-005      0.207 
  12    0   12  3    -0.2632    -0.2632    -0.2632  +2.1771e-005      0.201 
  13    0   13  3    -0.2646    -0.2647    -0.2647  -1.9044e-005      0.176 
--- Módulo da tensão            --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  73    0    5  6    +1.0200    +1.0263    +1.0192  +7.1430e-003      2.109 
  75    0    7  6    +1.0620    +1.0555    +1.0612  -5.6643e-003      1.626 
  78    0   10  6    +1.0510    +1.0550    +1.0501  +4.8062e-003      1.381 
  72    0    4  6    +1.0180    +1.0133    +1.0172  -3.9194e-003      1.172 
  82    0   14  6    +1.0360    +1.0388    +1.0351  +3.6670e-003      1.070 
  70    0    2  6    +1.0450    +1.0415    +1.0442  -2.7107e-003      0.789 
  81    0   13  6    +1.0500    +1.0518    +1.0491  +2.7290e-003      0.787 
  77    0    9  6    +1.0560    +1.0528    +1.0552  -2.3587e-003      0.679 
  76    0    8  6    +1.0900    +1.0868    +1.0892  -2.3655e-003      0.659 
  79    0   11  6    +1.0570    +1.0576    +1.0561  +1.4119e-003      0.405 
  80    0   12  6    +1.0550    +1.0552    +1.0541  +1.0448e-003      0.300 
  69    0    1  6    +1.0600    +1.0595    +1.0592  +3.0651e-004      0.088 
  74    0    6  6    +1.0700    +1.0692    +1.0691  +5.3427e-005      0.015 
  71    0    3  6    +1.0100    +1.0092    +1.0092  -3.3762e-005      0.010 
--- Corrente de ramo (real)     --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  22    3    4  7    -0.2357    -0.2340    -0.2357  +1.6927e-003      2.492 
  54   14   13  7    -0.0468    -0.0469    -0.0467  -2.0355e-004      1.516 
  25    4    5  7    -0.6202    -0.6170    -0.6196  +2.6753e-003      1.341 
  46   11    6  7    -0.0584    -0.0585    -0.0583  -2.2385e-004      1.244 
  16    1    5  7    +0.7119    +0.7089    +0.7115  -2.6411e-003      1.132 
  33    6   11  7    +0.0584    +0.0581    +0.0583  -1.7615e-004      0.987 
  52   13   14  7    +0.0468    +0.0466    +0.0467  -1.1645e-004      0.876 
  36    7    4  7    -0.2826    -0.2817    -0.2825  +7.8144e-004      0.849 
  44   10    9  7    -0.0378    -0.0378    -0.0379  +8.0202e-005      0.836 
  45   10   11  7    -0.0311    -0.0310    -0.0311  +6.9567e-005      0.814 
  20    2    5  7    +0.3943    +0.3930    +0.3940  -1.0057e-003      0.778 
  34    6   12  7    +0.0653    +0.0653    +0.0651  +1.5783e-004      0.766 
  35    6   13  7    +0.1453    +0.1449    +0.1453  -3.3628e-004      0.726 
  42    9   10  7    +0.0378    +0.0379    +0.0379  +6.9798e-005      0.723 
  39    8    7  7    -0.0367    -0.0368    -0.0367  -7.2232e-005      0.716 
  21    3    2  7    -0.6890    -0.6903    -0.6887  -1.6143e-003      0.713 
  51   13   12  7    -0.0132    -0.0133    -0.0133  -2.2396e-005      0.673 
  30    5    4  7    +0.6202    +0.6183    +0.6196  -1.2853e-003      0.643 
  19    2    4  7    +0.5361    +0.5368    +0.5358  +1.0590e-003      0.601 
  23    4    2  7    -0.5315    -0.5302    -0.5311  +9.7498e-004      0.560 
  38    7    9  7    +0.2441    +0.2444    +0.2440  +4.3623e-004      0.551 
  40    9    4  7    -0.1514    -0.1511    -0.1514  +2.4312e-004      0.494 
  50   13    6  7    -0.1453    -0.1450    -0.1453  +2.2628e-004      0.488 
  27    4    9  7    +0.1563    +0.1564    +0.1562  +2.3451e-004      0.460 
  18    2    3  7    +0.6959    +0.6966    +0.6956  +1.0280e-003      0.450 
  17    2    1  7    -1.4769    -1.4783    -1.4762  -2.1737e-003      0.448 
  48   12    6  7    -0.0653    -0.0652    -0.0651  -8.7828e-005      0.427 
  53   14    9  7    -0.0769    -0.0768    -0.0769  +9.7597e-005      0.427 
  28    5    1  7    -0.7081    -0.7067    -0.7077  +9.5858e-004      0.412 
  49   12   13  7    +0.0132    +0.0133    +0.0133  +1.2396e-005      0.373 
  31    5    6  7    +0.4086    +0.4080    +0.4085  -4.8405e-004      0.361 
  15    1    2  7    +1.4793    +1.4768    +1.4785  -1.7487e-003      0.361 
  26    4    7  7    +0.2890    +0.2885    +0.2888  -3.3605e-004      0.357 
  43    9   14  7    +0.0769    +0.0770    +0.0769  +7.2403e-005      0.316 
  24    4    3  7    +0.2383    +0.2381    +0.2383  -2.0145e-004      0.290 
  47   11   10  7    +0.0311    +0.0311    +0.0311  +2.0433e-005      0.238 
  41    9    7  7    -0.2441    -0.2442    -0.2440  -1.8623e-004      0.235 
  32    6    5  7    -0.3808    -0.3809    -0.3807  -2.5151e-004      0.201 
  37    7    8  7    +0.0367    +0.0367    +0.0367  -7.7680e-006      0.077 
  29    5    2  7    -0.3900    -0.3898    -0.3898  -6.1042e-005      0.048 
--- Corrente de ramo (imag)     --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  86    2    3  8    -0.0948    -0.0954    -0.0948  -6.8260e-004      2.196 
  90    3    4  8    +0.0092    +0.0091    +0.0092  -5.7914e-005      2.070 
  87    2    4  8    -0.0301    -0.0300    -0.0301  +1.5223e-004      1.828 
 109    9    7  8    +0.1178    +0.1172    +0.1178  -6.2267e-004      1.742 
 105    7    8  8    +0.1547    +0.1556    +0.1548  +8.3514e-004      1.732 
 118   13    6  8    +0.1086    +0.1080    +0.1086  -5.8107e-004      1.651 
  92    4    3  8    +0.0035    +0.0035    +0.0035  -6.8568e-006      1.642 
  97    5    2  8    +0.0785    +0.0789    +0.0785  +3.9423e-004      1.531 
  84    1    5  8    -0.0343    -0.0342    -0.0343  +1.3652e-004      1.401 
 119   13   12  8    +0.0115    +0.0115    +0.0114  +4.0745e-005      1.377 
 117   12   13  8    -0.0115    -0.0114    -0.0114  +3.9255e-005      1.342 
 121   14    9  8    +0.0548    +0.0550    +0.0548  +2.1451e-004      1.314 
  89    3    2  8    +0.1392    +0.1397    +0.1391  +5.6395e-004      1.227 
  95    4    9  8    -0.0247    -0.0248    -0.0247  -8.9428e-005      1.188 
 106    7    9  8    -0.1178    -0.1174    -0.1178  +4.1267e-004      1.152 
 112   10    9  8    +0.0519    +0.0520    +0.0521  -1.4308e-004      1.040 
 120   13   14  8    -0.0280    -0.0279    -0.0279  +7.1848e-005      0.943 
 115   11   10  8    -0.0245    -0.0246    -0.0245  -6.1814e-005      0.904 
 108    9    4  8    +0.0239    +0.0240    +0.0239  +6.3905e-005      0.877 
 104    7    4  8    -0.0438    -0.0440    -0.0439  -1.1020e-004      0.856 
  99    5    6  8    -0.1891    -0.1886    -0.1891  +4.8307e-004      0.778 
 122   14   13  8    +0.0280    +0.0280    +0.0279  +5.8152e-005      0.758 
  85    2    1  8    -0.1369    -0.1369    -0.1366  -2.9387e-004      0.745 
 102    6   12  8    -0.0411    -0.0413    -0.0412  -9.6395e-005      0.731 
  93    4    5  8    -0.0420    -0.0419    -0.0420  +8.8033e-005      0.708 
 114   11    6  8    +0.0487    +0.0485    +0.0486  -1.0113e-004      0.667 
  98    5    4  8    +0.0420    +0.0419    +0.0420  -7.8033e-005      0.627 
  91    4    2  8    +0.0648    +0.0650    +0.0648  +1.3107e-004      0.626 
 113   10   11  8    +0.0245    +0.0245    +0.0245  -3.8186e-005      0.561 
  88    2    5  8    -0.0430    -0.0431    -0.0431  -6.5763e-005      0.490 
 107    8    7  8    -0.1547    -0.1550    -0.1548  -1.6514e-004      0.344 
  96    5    1  8    +0.0852    +0.0851    +0.0852  -6.0741e-005      0.220 
 111    9   14  8    -0.0548    -0.0549    -0.0548  -2.4512e-005      0.151 
 103    6   13  8    -0.1086    -0.1087    -0.1086  -4.8929e-005      0.138 
 116   12    6  8    +0.0411    +0.0412    +0.0412  +1.6395e-005      0.125 
 101    6   11  8    -0.0487    -0.0487    -0.0486  -1.8874e-005      0.124 
  94    4    7  8    +0.0448    +0.0449    +0.0449  +1.3356e-005      0.102 
 100    6    5  8    +0.1762    +0.1762    +0.1762  -4.6778e-005      0.081 
 110    9   10  8    -0.0519    -0.0521    -0.0521  -6.9183e-006      0.050 
  83    1    2  8    +0.1923    +0.1921    +0.1921  +1.9649e-005      0.033 
--- Injeção de corrente (real)  --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  61    0    7  9    -0.0018    -0.0018    -0.0018  -1.0149e-007      1.712 
  57    0    3  9    -0.9247    -0.9292    -0.9244  -4.7515e-003      1.581 
  66    0   12  9    -0.0520    -0.0520    -0.0518  -1.9543e-004      1.274 
  55    0    1  9    +2.1912    +2.1985    +2.1901  +8.4702e-003      1.173 
  60    0    6  9    -0.1119    -0.1123    -0.1120  -2.4611e-004      0.944 
  58    0    4  9    -0.4681    -0.4685    -0.4674  -1.1127e-003      0.924 
  56    0    2  9    +0.1494    +0.1491    +0.1492  -8.2350e-005      0.900 
  59    0    5  9    -0.0692    -0.0694    -0.0694  +1.8218e-005      0.550 
  64    0   10  9    -0.0690    -0.0690    -0.0689  -1.0023e-004      0.483 
  63    0    9  9    -0.2290    -0.2292    -0.2289  -2.9462e-004      0.424 
  68    0   14  9    -0.1237    -0.1235    -0.1236  +1.3405e-004      0.359 
  65    0   11  9    -0.0273    -0.0272    -0.0272  +1.6585e-005      0.334 
  62    0    8  9    -0.0367    -0.0367    -0.0367  +7.7680e-006      0.077 
  67    0   13  9    -0.1118    -0.1119    -0.1119  -2.5619e-006      0.008 
--- Injeção de corrente (imag)  --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 123    0    1 10    +0.1580    +0.1569    +0.1577  -7.9383e-004      1.784 
 129    0    7 10    -0.0069    -0.0069    -0.0069  -2.3903e-006      1.757 
 131    0    9 10    +0.2289    +0.2276    +0.2285  -9.3112e-004      1.295 
 136    0   14 10    +0.0828    +0.0825    +0.0828  -2.8734e-004      1.157 
 126    0    4 10    +0.0465    +0.0465    +0.0466  -8.3821e-005      0.801 
 132    0   10 10    +0.0765    +0.0768    +0.0766  +1.7873e-004      0.786 
 133    0   11 10    +0.0242    +0.0242    +0.0241  +3.7059e-005      0.759 
